"id","code","name","user_type_id:id","reconcile","chart_template_id:id","tag_ids","currency_id:id"
"uz_nsbu_011000","011000","Земля","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_011100","011100","Благоустройство земли","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_011200","011200","Благоустройство ОС полученых по договору лизинга","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_012010","012010","Здания","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_012020","012020","Сооружения","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_012030","012030","Передаточные устройства","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_013010","013010","Силовые машины и оборудования","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_013020","013020","Рабочие машины и оборудование","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_013030","013030","Средства измерения и регулирования","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_013040","013040","Прочие машины и оборудования","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_014000","014000","Мебель и офисное оборудование","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_015000","015000","Компьютерное оборудование и вычислительная техника","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_016000","016000","Транспортные средства","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_017000","017000","Рабочий и продуктивный скот","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_018000","018000","Многолетние насаждения","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_019010","019010","Прочие ОС","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_019900","019900","Законсервированные ОС","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_021100","021100","Амортизация благоустройства земли ","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_021200","021200","Амортизация благоустройства ОС полученных по договору лизинга","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_022010","022010","Амортизация зданий","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_022020","022020","Амортизация сооружений","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_022030","022030","Амортизация передаточных устройств","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_023010","023010","Амортизация силовых машин и оборудования","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_023020","023020","Амортизация рабочих машин и оборудование","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_023030","023030","Амортизация средств измерения и регулирования","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_023040","023040","Амортизация прочих машин и оборудования","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_024010","024010","Амортизация мебели и принадлежностей","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_025010","025010","Амортизация компьютерного оборудования и вычислительной техники","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_026000","026000","Амортизация транспортных средств","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_027010","027010","Амортизация рабочего скота","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_028000","028000","Амортизация многолетних насаждений","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_029010","029010","Амортизация прочих ОС","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_029900","029900","Амортизация ОС, полученных по договору лизинга","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_031000","031000","ОС, полученные по договору лизинга","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_041000","041000","Патенты, лицензии и ноу-хау","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_042000","042000","Торговые марки, знаки и промышленные образцы","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_043020","043020","Программное обеспечение","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_044000","044000","Права пользования землей и природными ресурсами","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_046000","046000","Франчайз","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_047000","047000","Авторские права","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_048000","048000","Гудвилл","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_049000","049000","Прочие НМА","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_051000","051000","Амортизация патентов, лицензий и ноу-хау","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_052000","052000","Амортизация торговых марок, знаков и промышленных образцов","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_053020","053020","Износ программного обеспечения","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_054000","054000","Амортизация прав пользования землей и природными ресурсами","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_056000","056000","Амортизация франчайза","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_057000","057000","Амортизация авторских прав","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_058000","058000","Амортизация гудвилла","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_059000","059000","Амортизация прочих НМА","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_061000","061000","Долгосрочные инвестиции в ценные бумаги","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_062000","062000","Долгосрочные инвестиции в ДП","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_063000","063000","Долгосрочные инвестиции в ЗО","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_064000","064000","Долгосрочные инвестиции в СП","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_069000","069000","Прочие долгосрочные инвестиции","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_071000","071000","Оборудование к установке - отечественное","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_072000","072000","Оборудование к установке - импортное","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_081000","081000","Незавершенное строительство объектов ОС","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_082000","082000","Приобретение основных средств","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_083000","083000","Приобретение нематериальных активов","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_084000","084000","Формирование основного стада","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_085000","085000","Капиталовложения в благоустройства земли","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_086000","086000","Капиталовложения в ОС, полученные по договору финансового лизинга","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_089000","089000","Прочие капиталовложения","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_091000","091000","Векселя полученные - долгосрочная часть","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_092000","092000","Платежи к получению по долгосрочной аренде","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_093000","093000","Задолженность персонала - долгосрочная часть","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_094000","094000","Прочая дебиторская задолженность - долгосрочная часть","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_095000","095000","Отложенные налоговые активы","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_096000","096000","Отсроченные расходы по дисконтам - долгосрочная часть","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_099000","099000","Прочие отсроченные расходы - долгосрочная часть","account.data_account_type_fixed_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_101000","101000","Сырье и материалы","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_102000","102000","Покупные полуфабрикаты и комплектующие изделия, конструкции и детали","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_103000","103000","Топливо","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_104000","104000","Запасные части","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_105000","105000","Строительные материалы","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_106000","106000","Тара и тарные материалы","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_107000","107000","Материалы, переданные в переработку на сторону","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_108000","108000","Инвентарь и хозяйственные принадлежности","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_109000","109000","Прочие материалы","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_151000","151000","Заготовление и приобретение материальных ценностей","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_161000","161000","Отклонение в стоимости материалов","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_162000","162000","Отклонение в стоимости товаров","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_181000","181000","Транзитный счет при выбытии ТМЦ","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_201000","201000","Основное производство","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_202000","202000","Производство продукции из давальческого сырья","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_211000","211000","Полуфабрикаты собственного производства","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_231000","231000","Вспомогательные производства","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_251000","251000","Общепроизводственные расходы","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_261000","261000","Брак в производстве","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_271000","271000","Обслуживающие производства и хозяйства","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_281000","281000","Готовая продукция на складе","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_282000","282000","Готовая продукция на выставках","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_283000","283000","Готовая продукция отгруженная на комиссию","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_289000","289000","Выпуск продукции (работ, услуг)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_291000","291000","Товары на складах","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_292010","292010","Товары в розничной торговле (по покупной стоимости)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_292020","292020","Товары в розничной торговле (в АТТ по продажной стоимости)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_292030","292030","Товары в розничной торговле (в НТТ по продажной стоимости)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_293000","293000","Товары на выставках","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_294000","294000","Предметы проката","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_295000","295000","Тара под товаром и порожняя","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_296010","296010","Товары переданные на комиссию","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_296020","296020","Товары переданные на ответ хранение","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_298010","298010","Торговая наценка в автоматизированных торговых точках","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_298020","298020","Торговая наценка в неавтоматизированных торговых точках","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_299000","299000","Прочие товары","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_311000","311000","Предоплаченная арендная плата","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_312000","312000","Предоплаченные услуги","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_319000","319000","Прочие расходы будущих периодов","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_321000","321000","Отсроченный налог на доходы (прибыль) по временным разницам","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_322000","322000","Отсроченные расходы по дисконтам","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_329000","329000","Прочие отсроченные расходы","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_401000","401000","Расчеты с покупателями и заказчиками","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_401500","401500","Расчеты с покупателями и заказчиками (в валюте)","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_402000","402000","Векселя полученные","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Financing Activities",
"uz_nsbu_403000","403000","Расчеты с покупателями и заказчиками за комиссонный товар","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_403500","403500","Расчеты с покупателями и заказчиками за комиссонный товар (в валюте)","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_409000","409000","Расчеты с розничными покупателями","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_409500","409500","Расчеты с розничными покупателями в иностранной валюте","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_411000","411000","Расчеты с обособленными подразделениями","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Investing & Extraordinary Activities",
"uz_nsbu_412000","412000","Расчеты с ДП, ЗО, СП","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Investing & Extraordinary Activities",
"uz_nsbu_421000","421000","Авансы, выданные персоналу по оплате труда","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_422500","422500","Авансы, выданные персоналу на служебные командировки (в валюте)","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_423000","423000","Авансы общехозяйственные","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_423500","423500","Авансы общехозяйственные (в валюте)","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_429000","429000","Прочие авансы, выданные персоналу","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_429500","429500","Прочие авансы, выданные персоналу (в валюте)","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_431000","431000","Авансы, выданные поставщикам и подрядчикам под ТМЦ","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_431500","431500","Авансы, выданные поставщикам и подрядчикам под ТМЦ (в валюте)","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_432000","432000","Авансы, выданные поставщикам и подрядчикам под долгосрочные активы","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_432500","432500","Авансы, выданные поставщикам и подрядчикам под долгосрочные активы (в валюте)","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_433000","433000","Прочие авансы, выданные поставщикам и подрядчикам (Услуги)","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_433500","433500","Прочие авансы, выданные поставщикам и подрядчикам (в валюте)","account.data_account_type_receivable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_441010","441010","НДС по приобретенным основным средствам","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
