"id","code","name","user_type_id:id","reconcile","chart_template_id:id","tag_ids","currency_id:id"
"uz_nsbu_441020","441020","НДС по приобретенным нематериальным активам","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_441030","441030","НДС по приобретенным материально-производственным запасам","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_441040","441040","НДС по приобретенным услугам","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_441050","441050","НДС, уплаченный при ввозе товаров на территорию Республики Узбекистан","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_441070","441070","НДС по товарам, реализованным по ставке 0% (экспорт)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_441080","441080","НДС при строительстве основных средств","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_441090","441090","НДС по уменьшению стоимости реализации","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_441100","441100","НДС на импорт усдуг","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_442010","442010","Авансовые платежи по НДФЛ (по оплате труда)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_442020","442020","Авансовые платежи по НДФЛ (дивидендам и процентам физ. лиц)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_442030","442030","Авансовые платежи по НДФЛ (ГПД)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_443000","443000","Авансовые платежи по налогу на доходы (прибыль)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_444000","444000","Авансовые платежи по акцизному налогу","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_445000","445000","Авансовые платежи по налогу на имущество","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_449000","449000","Авансовые платежи по прочим налогам и сборам в бюджет","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_451010","451010","Авансовые платежи по имущественному и личному страхованию","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_452010","452010","Авансовые платежи по социальному налогу","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_452020","452020","Авансовые платежи по взносам граждан в ГПФ","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_452030","452030","Авансовые платежи по социальному налогу (ГПД)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_452040","452040","Авансовые платежи по взносам в ГПФ от товарооборота","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_453010","453010","Авансовые платежи по взносам на ИНПС (обязательная часть)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_453020","453020","Авансовые платежи по взносам на ИНПС (добровольная часть)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_453030","453030","Авансовые платежи по взносам на ИНПС (ГПД)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_454010","454010","Авансовые платежи по взносам от товарооборота в ГДФ","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_454020","454020","Авансовые платежи по взносам в ГДФ за покупку автотранспортных средств","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_455000","455000","Авансовые платежи в государственный фонд школьного образования","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_456010","456010","Авансовые платежи в профсоюзный фонд (взносы граждан)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_456020","456020","Авансовые платежи в профсоюзный фонд (взносы работодателей)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_459000","459000","Авансовые платежи по прочим обязательным платежам","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_461000","461000","Расчеты по вкладам в уставный капитал","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Investing & Extraordinary Activities",
"uz_nsbu_471000","471000","Расчеты по товарам, реализованным в кредит","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_472000","472000","Расчеты по предоставленным займам","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Financing Activities",
"uz_nsbu_473000","473000","Расчеты по возмещению материального ущерба","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_479000","479000","Расчеты по прочим операциям","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_481000","481000","Расчеты по финансовой (долгосрочной) аренде","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Financing Activities",
"uz_nsbu_482000","482000","Расчеты по краткосрочной аренде","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_483000","483000","Проценты к получению","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Financing Activities",
"uz_nsbu_484000","484000","Дивиденды к получению","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Investing & Extraordinary Activities",
"uz_nsbu_485000","485000","Получение гонораров и роялти","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_486000","486000","Расчеты по претензиям","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_486500","486500","Расчеты по претензиям (в валюте)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_489010","489010","Выплата пенсий","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_489020","489020","Выплата пособий","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_489030","489030","Задолжности по прочим дебиторам","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_489500","489500","Прочие расчеты с различными дебиторами (в валюте)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_491000","491000","Резервы по сомнительным долгам","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_501000","501000","Касса организации","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_501500","501500","Денежные документы","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_502000","502000","Касса организации (в валюте)","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,"base.USD"
"uz_nsbu_502500","502500","Денежные документы (в валюте)","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,"base.USD"
"uz_nsbu_505000","505000","Операционная касса","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_511000","511000","Расчетные счета","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_521000","521000","Валютные счета внутри республики","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_522000","522000","Валютные счета зарубежом","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_551000","551000","Аккредитивы","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_551500","551500","Аккредитивы (в валюте)","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,"base.USD"
"uz_nsbu_552000","552000","Чековые книжки","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_553010","553010","Сумовой блок счет для конвертации","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_553020","553020","Спецсчет по соцстраху","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_553030","553030","Корпоративные карты","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_553500","553500","Прочие специальные счета (в валюте)","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,"base.USD"
"uz_nsbu_561000","561000","Реализация иностранной валюты","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_562000","562000","Приобретение иностранной валюты","account.data_account_type_liquidity","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_571000","571000","Переводы в пути","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_571500","571500","Переводы в пути (в валюте)","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,"base.USD"
"uz_nsbu_571901","571901","Транзитный счет входящий - банк","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_571902","571902","Транзитный счет исходящий - банк","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_571903","571903","Транзитный счет входящий - касса","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_571904","571904","Транзитный счет исходящий - касса","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_581000","581000","Ценные бумаги","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_583000","583000","Краткосрочные предоставленные займы","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_589000","589000","Прочие краткосрочные инвистиции","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_591000","591000","Недостачи и потери от порчи ценностей","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_592000","592000","Прочие текущие активы","account.data_account_type_current_assets","FALSE","l10n_uz_nsbu_chart_template",,
"uz_nsbu_601000","601000","Расчеты с поставщиками и подрядчиками","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_601500","601500","Расчеты с поставщиками и подрядчиками (в валюте)","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_602000","602000","Векселя выданные","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_603000","603000","Расчеты с поставщиками и подрядчиками (Услуги)","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_603500","603500","Расчеты с поставщиками и подрядчиками (Услуги) (в валюте)","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_611000","611000","Расчеты с обособленными подразделениями","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Investing & Extraordinary Activities",
"uz_nsbu_612000","612000","Расчеты с ДП, ЗО, СП","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Investing & Extraordinary Activities",
"uz_nsbu_621000","621000","Доходы по скидкам, полученные в счет будущих периодов","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_622000","622000","Доходы по надбавкам, полученные в счет будущих периодов","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_623000","623000","Прочие доходы, полученные в счет будущих периодов","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_624000","624000","Отсроченные налоги и платежи","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_625000","625000","Обязателства по отсроченному налогу на прибыль","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_629000","629000","Прочие отсроченные обязательства","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_631000","631000","Авансы, полученные от покупателей","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_631500","631500","Авансы, полученные от покупателей (в валюте)","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities","base.USD"
"uz_nsbu_632000","632000","Авансы, полученные от физических лиц","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_639000","639000","Прочие авансы полученные","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_641010","641010","Налог на добавленную стоимость начисленный при реализации","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_641020","641020","НДС при исполнении обязанностей налогового агента","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_642010","642010","Налог на доходы физических лиц (по оплате труда)","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_642020","642020","Налог на доходы физических лиц (по дивидендам и процентам физическим лицам)","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_642030","642030","Налог на доходы физических лиц (ГПД)","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_643000","643000","Налог на прибыль (доходы) (Налог с оборота)","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_644000","644000","Акцизный налог","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_645000","645000","Налог на имущество","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_646000","646000","Налог на землю","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_649000","649000","Прочие налоги и сборы","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_651000","651000","Расчеты по имущественному и личному страхованию","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_652010","652010","Расчеты по социальному налогу","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_652020","652020","Расчеты по взносам граждан в ГПФ","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_652030","652030","Расчеты по взносам в ГПФ от товарооборота","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_652040","652040","Расчеты по социальному налогу (ГПД)","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_653010","653010","Расчеты по взносам на ИНПС (обязательная часть)","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_653020","653020","Расчеты по взносам на ИНПС (добровольная часть)","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_653030","653030","Расчеты по взносам на ИНПС (ГПД)","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_654010","654010","Расчеты по взносам от товарооборота в ГДФ","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_654020","654020","Расчеты по взносам в ГДФ за покупку автотранспортных средств","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_655000","655000","Расчеты с государственным фондом школьного образования","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_656010","656010","Расчеты с профсоюзным фондом (взносы граждан)","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_656020","656020","Расчеты с профсоюзным фондом (взносы работодателей)","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_657000","657000","Доначисления Социального налога","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_659000","659000","Расчеты с прочими внебюджетными фондами","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Operating Activities",
"uz_nsbu_661000","661000","Расчеты по выплате доходов (дивидендов) учредителям","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Investing & Extraordinary Activities",
"uz_nsbu_662000","662000","Задолженность выбывающим учредителям по их доле","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Investing & Extraordinary Activities",
"uz_nsbu_663000","663000","Вклады учредителей по увеличению уставного капитала","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Investing & Extraordinary Activities",
"uz_nsbu_663500","663500","Вклады учредителей по увеличению уставного капитала в валюте","account.data_account_type_current_liabilities","FALSE","l10n_uz_nsbu_chart_template","Investing & Extraordinary Activities",
"uz_nsbu_671000","671000","Расчеты с персоналом по оплате труда","account.data_account_type_payable","TRUE","l10n_uz_nsbu_chart_template","Operating Activities",
