id,code_prefix_start,code_prefix_end,name
account_group_01,010000,019999,СЧЕТА УЧЕТА ОСНОВНЫХ  СРЕДСТВ
account_group_02,020000,029999,СЧЕТА УЧЕТА ИЗНОСА ОСНОВНЫХ  СРЕДСТВ
account_group_03,030000,039999,"СЧЕТА УЧЕТА ОСНОВНЫХ  СРЕДСТВ, ПОЛУЧЕННЫХ ПО ДОГОВОРАМ ЛИЗИНГА"
account_group_04,040000,049999,СЧЕТА УЧЕТА НЕМАТЕРИАЛЬНЫХ  АКТИВОВ
account_group_05,050000,059999,СЧЕТА УЧЕТА АМОРТИЗАЦИИ  НЕМАТЕРИАЛЬНЫХ  АКТИВОВ
account_group_06,060000,069999,СЧЕТА УЧЕТА ДОЛГОСРОЧНЫХ ИНВЕСТИЦИЙ
account_group_07,070000,079999,СЧЕТА УЧЕТА ОБОРУДОВАНИЯ К УСТАНОВКЕ
account_group_08,080000,089999,СЧЕТА УЧЕТА КАПИТАЛЬНЫХ  ВЛОЖЕНИЙ
account_group_09,090000,099999,СЧЕТА УЧЕТА ДОЛГОСРОЧНОЙ ДЕБИТОРСКОЙ ЗАДОЛЖЕННОСТИ
account_group_10,100000,109999,СЧЕТА УЧЕТА МАТЕРИАЛОВ
account_group_15,150000,159999,СЧЕТА УЧЕТА ЗАГОТОВЛЕНИЯ И ПРИОБРЕТЕНИЯ МАТЕРИАЛОВ
account_group_16,160000,169999,СЧЕТА УЧЕТА ОТКЛОНЕНИЙ В СТОИМОСТИ МАТЕРИАЛОВ
account_group_20,200000,209999,СЧЕТА УЧЕТА ОСНОВНОГО  ПРОИЗВОДСТВА
account_group_21,210000,219999,СЧЕТА УЧЕТА ПОЛУФАБРИКАТОВ СОБСТВЕННОГО ПРОИЗВОДСТВА
account_group_23,230000,239999,СЧЕТА УЧЕТА ВСПОМОГАТЕЛЬНЫХ ПРОИЗВОДСТВ
account_group_25,250000,259999,СЧЕТА УЧЕТА ОБЩЕПРОИЗВОДСТВЕННЫХ РАСХОДОВ
account_group_26,260000,269999,СЧЕТА УЧЕТА БРАКА В ПРОИЗВОДСТВЕ
account_group_27,270000,279999,СЧЕТА УЧЕТА ОБСЛУЖИВАЮЩИХ ХОЗЯЙСТВ
account_group_28,280000,289999,СЧЕТА УЧЕТА ГОТОВОЙ  ПРОДУКЦИИ
account_group_29,290000,299999,СЧЕТА УЧЕТА ТОВАРОВ
account_group_31,310000,319999,СЧЕТА УЧЕТА РАСХОДОВ БУДУЩИХ ПЕРИОДОВ
account_group_32,320000,329999,СЧЕТА УЧЕТА ОТСРОЧЕННЫХ РАСХОДОВ
account_group_40,400000,409999,СЧЕТА К ПОЛУЧЕНИЮ
account_group_41,410000,419999,"СЧЕТА К ПОЛУЧЕНИЮ ОТ ОБОСОБЛЕННЫХ ПОДРАЗДЕЛЕНИЙ, ДОЧЕРНИХ И ЗАВИСИМЫХ ХОЗЯЙСТВЕННЫХ ОБЩЕСТВ"
account_group_42,420000,429999,"СЧЕТА УЧЕТА АВАНСОВ, ВЫДАННЫХ ПЕРСОНАЛУ"
account_group_43,430000,439999,"СЧЕТА УЧЕТА АВАНСОВ, ВЫДАННЫХ ПОСТАВЩИКАМ И ПОДРЯДЧИКАМ"
account_group_44,440000,449999,СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В БЮДЖЕТ
account_group_45,450000,459999,СЧЕТА УЧЕТА АВАНСОВЫХ ПЛАТЕЖЕЙ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ И ПО СТРАХОВАНИЮ
account_group_46,460000,469999,СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ УЧРЕДИТЕЛЕЙ ПО ВКЛАДАМ В УСТАВНЫЙ КАПИТАЛ
account_group_47,470000,479999,СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПЕРСОНАЛА ПО ПРОЧИМ ОПЕРАЦИЯМ
account_group_48,480000,489999,СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫХ ДЕБИТОРОВ
account_group_49,490000,499999,СЧЕТА УЧЕТА РЕЗЕРВА ПО СОМНИТЕЛЬНЫМ ДОЛГАМ
account_group_50,500000,509999,СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ В КАССЕ
account_group_51,510000,519999,СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ НА РАСЧЕТНОМ СЧЕТЕ
account_group_52,520000,529999,СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ В ИНОСТРАННОЙ ВАЛЮТЕ
account_group_55,550000,559999,СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ НА СПЕЦИАЛЬНЫХ СЧЕТАХ В БАНКЕ
account_group_56,560000,569999,СЧЕТА УЧЕТА ДЕНЕЖНЫХ ЭКВИВАЛЕНТОВ
account_group_57,570000,579999,СЧЕТА УЧЕТА ДЕНЕЖНЫХ СРЕДСТВ (ПЕРЕВОДОВ) В ПУТИ
account_group_58,580000,589999,СЧЕТА УЧЕТА КРАТКОСРОЧНЫХ ИНВЕСТИЦИЙ
account_group_59,590000,599999,СЧЕТА УЧЕТА НЕДОСТАЧ И ПОТЕРЬ ОТ ПОРЧИ ЦЕННОСТЕЙ И ПРОЧИХ ТЕКУЩИХ АКТИВОВ
account_group_60,600000,609999,СЧЕТА К ОПЛАТЕ ПОСТАВЩИКАМ И ПОДРЯДЧИКАМ
account_group_61,610000,619999,"СЧЕТА К ОПЛАТЕ ОБОСОБЛЕННЫМ ПОДРАЗДЕЛЕНИЯМ, ДОЧЕРНИМ И ЗАВИСИМЫМ ХОЗЯЙСТВЕННЫМ ОБЩЕСТВАМ"
account_group_62,620000,629999,СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ОБЯЗАТЕЛЬСТВ
account_group_63,630000,639999,СЧЕТА УЧЕТА ПОЛУЧЕННЫХ АВАНСОВ
account_group_64,640000,649999,СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО ПЛАТЕЖАМ В БЮДЖЕТ
account_group_65,650000,659999,СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ ПО СТРАХОВАНИЮ И ПО ПЛАТЕЖАМ В ГОСУДАРСТВЕННЫЕ ЦЕЛЕВЫЕ ФОНДЫ
account_group_66,660000,669999,СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ УЧРЕДИТЕЛЯМ
account_group_67,670000,679999,СЧЕТА УЧЕТА РАСЧЕТОВ С ПЕРСОНАЛОМ ПО ОПЛАТЕ ТРУДА
account_group_68,680000,689999,СЧЕТА УЧЕТА КРАТКОСРОЧНЫХ КРЕДИТОВ И ЗАЙМОВ
account_group_69,690000,699999,СЧЕТА УЧЕТА ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ
account_group_70,700000,709999,ДОЛГОСРОЧНЫЕ СЧЕТА К ОПЛАТЕ ПОСТАВЩИКАМ И ПОДРЯДЧИКАМ
account_group_71,710000,719999,"ДОЛГОСРОЧНАЯ ЗАДОЛЖЕННОСТЬ ОБОСОБЛЕННЫМ ПОДРАЗДЕЛЕНИЯМ, ДОЧЕРНИМ И ЗАВИСИМЫМ ХОЗЯЙСТВЕННЫМ ОБЩЕСТВАМ"
account_group_72,720000,729999,СЧЕТА УЧЕТА ОТСРОЧЕННЫХ ДОЛГОСРОЧНЫХ ОБЯЗАТЕЛЬСТВ
account_group_73,730000,739999,"СЧЕТА УЧЕТА АВАНСОВ, ПОЛУЧЕННЫХ ОТ ПОКУПАТЕЛЕЙ И ЗАКАЗЧИКОВ"
account_group_78,780000,789999,СЧЕТА УЧЕТА ДОЛГОСРОЧНЫХ КРЕДИТОВ И ЗАЙМОВ
account_group_79,790000,799999,СЧЕТА УЧЕТА ДОЛГОСРОЧНОЙ ЗАДОЛЖЕННОСТИ РАЗНЫМ КРЕДИТОРАМ
account_group_83,830000,839999,СЧЕТА УЧЕТА УСТАВНОГО КАПИТАЛА
account_group_84,840000,849999,СЧЕТА УЧЕТА ДОБАВЛЕННОГО КАПИТАЛА
account_group_85,850000,859999,СЧЕТА УЧЕТА РЕЗЕРВНОГО КАПИТАЛА
account_group_86,860000,869999,СЧЕТА УЧЕТА ВЫКУПЛЕННЫХ СОБСТВЕННЫХ АКЦИЙ
account_group_87,870000,879999,СЧЕТА УЧЕТА НЕРАСПРЕДЕЛЕННОЙ ПРИБЫЛИ (НЕПОКРЫТОГО УБЫТКА)
account_group_88,880000,889999,СЧЕТА УЧЕТА ЦЕЛЕВЫХ ПОСТУПЛЕНИЙ
account_group_89,890000,899999,СЧЕТА УЧЕТА РЕЗЕРВОВ ПРЕДСТОЯЩИХ РАСХОДОВ И ПЛАТЕЖЕЙ
account_group_90,900000,909999,СЧЕТА УЧЕТА ДОХОДОВ ОТ ОСНОВНОЙ (ОПЕРАЦИОННОЙ) ДЕЯТЕЛЬНОСТИ
account_group_91,910000,919999,"СЧЕТА УЧЕТА СЕБЕСТОИМОСТИ РЕАЛИЗОВАННОЙ ПРОДУКЦИИ (ТОВАРОВ, РАБОТ, УСЛУГ)"
account_group_92,920000,929999,СЧЕТА УЧЕТА ВЫБЫТИЯ ОСНОВНЫХ СРЕДСТВ И ДРУГИХ АКТИВОВ
account_group_93,930000,939999,СЧЕТА УЧЕТА ПРОЧИХ ДОХОДОВ ОТ ОСНОВНОЙ ДЕЯТЕЛЬНОСТИ
account_group_94,940000,949999,СЧЕТА УЧЕТА РАСХОДОВ ПЕРИОДА
account_group_95,950000,959999,СЧЕТА УЧЕТА ДОХОДОВ ОТ ФИНАНСОВОЙ ДЕЯТЕЛЬНОСТИ
account_group_96,960000,969999,СЧЕТА УЧЕТА РАСХОДОВ ПО ФИНАНСОВОЙ ДЕЯТЕЛЬНОСТИ
account_group_97,970000,979999,СЧЕТА УЧЕТА ЧРЕЗВЫЧАЙНЫХ ПРИБЫЛЕЙ (УБЫТКОВ)
account_group_98,980000,989999,СЧЕТА УЧЕТА ИСПОЛЬЗОВАНИЯ ПРИБЫЛИ ДЛЯ УПЛАТЫ НАЛОГОВ И ДРУГИХ ОБЯЗАТЕЛЬНЫХ ПЛАТЕЖЕЙ
account_group_99,990000,999999,СЧЕТА УЧЕТА КОНЕЧНОГО ФИНАНСОВОГО РЕЗУЛЬТАТА
account_group_100,ВР,ВР,ВЫРУЧКА
account_group_101,ДА,ДА,ДОЛГОСРОЧНЫЕ АКТИВЫ
account_group_102,ДО,ДО,ДОЛГОСРОЧНЫЕ ОБЯЗАТЕЛЬСТВА
account_group_103,ПД,ПД,ПРОЧИЕ ДОХОДЫ
account_group_104,РП,РП,РАСХОДЫ ПЕРИОДА
account_group_105,СК,СК,СОБСТВЕННЫЙ КАПИТАЛ
account_group_106,СС,СС,СЕБЕСТОИМОСТЬ
account_group_107,ТА,ТА,ТЕКУЩИЕ АКТИВЫ
account_group_108,ТО,ТО,ТЕКУЩИЕ ОБЯЗАТЕЛЬСТВА
account_group_109,ФД,ФД,ФИНАНСОВЫЕ ДОХОДЫ
account_group_110,ФР,ФР,ФИНАНСОВЫЕ РАСХОДЫ
