"name","full_name"
"01111","01111 - Выращивание зерновых культур (кроме риса)"
"01112","01112 - Выращивание бобовых культур"
"01113","01113 - Выращивание масличных культур и их семян"
"01120","01120 - Выращивание риса"
"01131","01131 - Выращивание овощей"
"01132","01132 - Выращивание бахчевых"
"01133","01133 - Выращивание корнеплодов и клубнеплодов с высоким содержанием крахмала и инулина и их семян"
"01139","01139 - Выращивание прочих корне- и клубнеплодных культур и их семян, грибов и трюфелей"
"01140","01140 - Выращивание сахарного тростника"
"01150","01150 - Выращивание табака"
"01161","01161 - Выращивание хлопчатника"
"01162","01162 - Выращивание льна"
"01169","01169 - Выращивание прочих прядильных (лубяных) культур"
"01191","01191 - Выращивание кормовых культур и их семян"
"01192","01192 - Выращивание цветов и их семян"
"01199","01199 - Выращивание прочих не многолетних культур, не включенных в другие категории"
"01210","01210 - Выращивание винограда"
"01220","01220 - Выращивание тропических и субтропических фруктов"
"01230","01230 - Выращивание цитрусовых фруктов"
"01240","01240 - Выращивание косточковых и семечковых плодов"
"01250","01250 - Выращивание прочих видов плодовых деревьев, кустарников и орехов"
"01260","01260 - Выращивание масленичных фруктов"
"01270","01270 - Выращивание культур для производства напитков"
"01280","01280 - Выращивание специй, ароматических, сильнодействующих наркотических и фармацевтических культур"
"01290","01290 - Выращивание прочих многолетних культур"
"01300","01300 - Производство продукции питомников"
"01410","01410 - Разведение молочных пород крупного рогатого скота"
"01420","01420 - Разведение прочих пород крупного рогатого скота и буйволов"
"01431","01431 - Разведение лошадей"
"01432","01432 - Разведение ослов, мулов и лошаков и прочих копытных пород"
"01440","01440 - Разведение верблюдов и верблюдовых"
"01451","01451 - Разведение овец каракульских пород"
"01452","01452 - Разведение овец, кроме каракульских пород"
"01453","01453 - Разведение коз"
"01460","01460 - Разведение свиней и поросят"
"01470","01470 - Птицеводство"
"01491","01491 - Разведение шелкопряда"
"01492","01492 - Разведение пчел"
"01493","01493 - Разведение кроликов и прочих пушных зверей"
"01499","01499 - Разведение прочих животных, не включенных в другие категории"
"01500","01500 - Смешанное сельское хозяйство"
"01611","01611 - Предоставление сельскохозяйственной техники вместе с оператором и техническим персоналом"
"01612","01612 - Защита растений от болезней и насекомых-вредителей, а также грызунов"
"01613","01613 - Обслуживание сельскохозяйственного поливного оборудования"
"01619","01619 - Предоставление прочих услуг в области растениеводства"
"01620","01620 - Вспомогательные виды деятельности по разведению животных"
"01630","01630 - Сельскохозяйственная деятельность после сбора урожая"
"01640","01640 - Обработка и подготовка семян для размножения"
"01700","01700 - Охота и отлов диких животных, включая предоставление услуг в этих областях"
"02100","02100 - Лесоводство и прочая лесохозяйственная деятельность"
"02200","02200 - Лесозаготовки"
"02300","02300 - Сбор не древесных лесопродуктов"
"02400","02400 - Технические услуги в области лесоводства"
"03110","03110 - Морское рыболовство"
"03120","03120 - Пресноводное рыболовство"
"03210","03210 - Аквакультура морская"
"03220","03220 - Аквакультура пресноводная"
"05100","05100 - Добыча каменного угля"
"05200","05200 - Добыча лигнита"
"06100","06100 - Добыча сырой нефти"
"06200","06200 - Добыча природного газа"
"07100","07100 - Добыча железной руды"
"07210","07210 - Добыча урановой и ториевой руды"
"07290","07290 - Добыча руд прочих цветных металлов"
"08110","08110 - Добыча отделочного и строительного камня, известняка, гипса, мела и сланцев"
"08120","08120 - Разработка гравийных и песчаных карьеров, добыча глины и каолина"
"08910","08910 - Добыча минерального сырья для химической промышленности и производства удобрений"
"08920","08920 - Добыча торфа"
"08930","08930 - Добыча соли"
"08990","08990 - Деятельность горнодобывающей промышленности, не включенной в другие категории"
"09100","09100 - Технические услуги в области добычи нефти и природного газа"
"09900","09900 - Техническая поддержка для прочих областей горнодобывающей промышленности и подземной разработки"
"10111","10111 - Забой скота на скотобойне, обработка или расфасовка мяса"
"10112","10112 - Производство свежего, охлажденного или замороженного мяса"
"10119","10119 - Прочая деятельность по переработке мяса"
"10120","10120 - Переработка мяса домашней птицы"
"10131","10131 - Производство соленых, в рассоле, сушеных или копченых мяса, мяса птицы и пищевых субпродуктов"
"10132","10132 - Производство колбасных изделий"
"10139","10139 - Производство прочих мясных продуктов, не включенных в другие категории"
"10200","10200 - Переработка и консервирование рыбы, ракообразных и моллюсков"
"10310","10310 - Переработка и консервирование картофеля"
"10320","10320 - Производство фруктовых и овощных соков"
"10390","10390 - Прочие виды переработки и консервирования фруктов и овощей"
"10410","10410 - Производство растительных и животных масел и жиров"
"10420","10420 - Производство маргарина и смешанных пищевых жиров"
"10510","10510 - Переработка молока и производство сыра"
"10520","10520 - Производство мороженого"
"10610","10610 - Производство продуктов мукомольно-крупяной промышленности"
"10620","10620 - Производство крахмала и продукции из крахмала"
"10710","10710 - Производство хлеба, свежих мучных кондитерских изделий, тортов и пирожных"
"10720","10720 - Производство сухарей и печенья, мучных кондитерских изделий длительного хранения"
"10730","10730 - Производство макаронных изделий и аналогичных мучных продуктов"
"10810","10810 - Производство сахара"
"10820","10820 - Производство какао, шоколада и сахаристых кондитерских изделий"
"10830","10830 - Переработка чая и кофе"
"10840","10840 - Производство пряностей и приправ"
"10850","10850 - Производство готовых пищевых продуктов"
"10860","10860 - Производство детского питания и диетических пищевых продуктов"
"10890","10890 - Производство прочих продуктов питания, не включенных в другие категории"
"10910","10910 - Производство готовых кормов для животных, содержащихся на фермах"
"10920","10920 - Производство готовых кормов для домашних животных"
"11010","11010 - Дистилляция, ректификация и смешивание спиртных напитков"
"11020","11020 - Производство вина из винограда"
"11030","11030 - Производство сидра и прочих фруктовых вин"
"11040","11040 - Производство прочих недистиллированных ферментированных напитков"
"11050","11050 - Производство пива"
"11060","11060 - Производство солода"
"11070","11070 - Производство безалкогольных напитков; производство минеральных вод и других вод в бутылках"
"12000","12000 - Производство табачных изделий"
"13101","13101 - Подготовка и прядение хлопковых волокон"
"13102","13102 - Подготовка и прядение шерстяных волокон"
"13103","13103 - Подготовка и прядение шелковых волокон"
"13109","13109 - Подготовка и прядение прочих волокон"
"13201","13201 - Производство хлопчатобумажных тканей"
"13202","13202 - Производство шерстяных тканей"
"13203","13203 - Производство шелковых тканей"
"13209","13209 - Производство прочих тканей"
"13300","13300 - Отделка текстильных изделий"
"13910","13910 - Производство вязанного и трикотажного полотна"
"13920","13920 - Производство готовых текстильных изделий, кроме одежды"
"13930","13930 - Производство ковров и ковровых изделий"
"13940","13940 - Производство веревок, канатов, бечевок, шнурков, шнуров и плетение сетей"
"13950","13950 - Производство нетканых изделий, за исключением одежды"
"13960","13960 - Производство прочих технических и промышленных текстильных изделий"
"13990","13990 - Производство прочих текстильных изделий, не включенных в другие категории"
"14110","14110 - Производство одежды из кожи"
"14120","14120 - Производство спецодежды"
"14130","14130 - Производство прочей верхней одежды"
"14140","14140 - Производство нижнего белья"
"14190","14190 - Производство прочей одежды и аксессуаров"
"14200","14200 - Производство меховых изделий"
"14310","14310 - Производство вязаных и трикотажных чулочно-носочных изделий"
"14390","14390 - Производство прочих вязаных и трикотажных изделий"
"15110","15110 - Дубление и выделка кожи; выделка и окраска меха"
"15120","15120 - Производство багажных сумок, дамских сумочек и других изделий из кожи"
"15200","15200 - Производство обуви"
"16100","16100 - Лесопильное и строгальное производство"
"16210","16210 - Производство шпона, фанеры, плит и панелей из древесины"
"16220","16220 - Производство сборных паркетных покрытий"
"16230","16230 - Производство прочих деревянных строительных конструкций и столярных изделий"
"16240","16240 - Производство деревянной тары"
"16290","16290 - Производство прочих деревянных изделий; производство изделий из пробки, соломки и материалов для плетения"
"17110","17110 - Производство древесной массы и целлюлозы"
"17120","17120 - Производство бумаги и картона"
"17210","17210 - Производство гофрированной бумаги и картона, бумажной и картонной тары"
"17220","17220 - Производство бумажных изделий хозяйственно-бытового и санитарно-гигиенического назначения"
"17230","17230 - Производство писчебумажных изделий"
"17240","17240 - Производство обоев"
"17290","17290 - Производство прочих изделий из бумаги и картона"
"18110","18110 - Печатание газет"
"18120","18120 - Прочие виды полиграфической деятельности"
"18130","18130 - Изготовление печатных форм и информационная деятельность"
"18140","18140 - Брошюровочно-переплетная и отделочная деятельность и сопутствующие услуги"
"18200","18200 - Воспроизведение записей с носителя"
"19100","19100 - Производство продукции коксовых печей"
"19200","19200 - Производство продуктов нефтепереработки"
"20110","20110 - Производство промышленных газов"
"20120","20120 - Производство красителей и пигментов"
"20130","20130 - Производство прочих основных неорганических химических веществ"
"20140","20140 - Производство прочих основных органических химических веществ"
"20151","20151 - Производство удобрений"
"20152","20152 - Производство азотосодержащих смесей"
"20160","20160 - Производство пластика в первичных формах"
"20170","20170 - Производство синтетического каучука в первичной форме"
"20200","20200 - Производство пестицидов и прочих агрохимических продуктов"
"20300","20300 - Производство красок, лаков и аналогичных красящих веществ, типографской краски и мастики"
"20410","20410 - Производство мыла и моющих средств, чистящих и полирующих препаратов"
"20420","20420 - Производство парфюмерных и косметических средств"
"20510","20510 - Производство взрывчатых веществ"
"20520","20520 - Производство клея"
"20530","20530 - Производство эфирных масел"
"20590","20590 - Производство прочих химических продуктов, не включенных в другие категории"
"20600","20600 - Производство искусственных волокон"
"21100","21100 - Производство основных фармацевтических продуктов"
"21200","21200 - Производство фармацевтических препаратов"
"22111","22111 - Производство резиновых шин, покрышек и камер"
"22112","22112 - Восстановление резиновых шин и покрышек"
"22190","22190 - Производство прочих резиновых изделий"
"22210","22210 - Производство пластмассовых плит, полос, труб и профилей"
"22220","22220 - Производство пластиковых упаковок для товаров"
"22230","22230 - Производство строительных пластиковых изделий"
"22290","22290 - Производство прочих пластмассовых изделий"
"23110","23110 - Производство листового стекла"
"23120","23120 - Формование и обработка листового стекла"
"23130","23130 - Производство полых стеклянных изделий"
"23140","23140 - Производство стекловолокна"
"23190","23190 - Производство и обработка прочих стеклянных изделий, включая технических"
"23200","23200 - Производство огнеупорных изделий"
"23310","23310 - Производство керамических покрытий и плит"
"23320","23320 - Производство кирпича, черепицы и прочих строительных изделий из обожженной глины"
"23410","23410 - Производство керамических бытовых и декоративных изделий"
"23420","23420 - Производство керамических гигиенических санитарно-технических изделий"
"23430","23430 - Производство керамических изоляционных материалов и гарнитуры"
"23440","23440 - Производство прочих технических керамических изделий"
"23490","23490 - Производство прочих керамических изделий"
"23510","23510 - Производство цемента"
"23520","23520 - Производство извести и строительного гипса"
"23610","23610 - Производство строительных изделий из бетона"
"23620","23620 - Производство изделий из гипса для строительных целей"
"23630","23630 - Производство готового бетона"
"23640","23640 - Производство сухих бетонных смесей"
"23650","23650 - Производство волокнистого цемента"
"23690","23690 - Производство прочих изделий из бетона, строительного гипса и цемента"
"23700","23700 - Резка, обработка и отделка камня"
"23910","23910 - Производство абразивных изделий"
"23990","23990 - Производство прочей неметаллической минеральной продукции, не включенной в другие категории"
"24100","24100 - Производство чугуна, стали и ферросплавов"
"24200","24200 - Производство труб, трубопроводов, профилей, фитингов из стали"
"24310","24310 - Холодное волочение"
"24320","24320 - Холодная прокатка лент и узких полос"
"24330","24330 - Холодная формовка или фальцовка"
"24340","24340 - Производство проволоки путем холодного вытягивания"
"24410","24410 - Производство благородных (драгоценных) металлов"
"24420","24420 - Производство алюминия"
"24430","24430 - Производство свинца, цинка и олова"
"24440","24440 - Производство меди"
"24450","24450 - Производство прочих цветных металлов"
"24460","24460 - Переработка ядерного топлива"
"24510","24510 - Литье чугуна"
"24520","24520 - Литье стали"
"24530","24530 - Литье легких металлов"
"24540","24540 - Литье других цветных металлов"
"25110","25110 - Производство строительных металлических конструкций и изделий"
"25120","25120 - Производство металлических дверей и окон"
"25210","25210 - Производство радиаторов и котлов центрального отопления"
"25290","25290 - Производство прочих металлических цистерн, резервуаров и контейнеров"
"25300","25300 - Производство паровых котлов, кроме котлов центрального отопления"
"25400","25400 - Производство оружия и боеприпасов"
"25500","25500 - Ковка, прессование, штамповка, профилирование листового металла роликами и профилировка листового металла на роликовой листогибочной машине; порошковая металлургия"
"26610","26610 - Обработка металлов и нанесение покрытий на металлы"
"25620","25620 - Основные технологические процессы машиностроения"
"25710","25710 - Производство столовых приборов"
"25720","25720 - Производство замков, петель и шарниров"
"25730","25730 - Производство инструментов"
"25910","25910 - Производство металлических бочек и аналогичных емкостей"
"25920","25920 - Производство упаковочного материала из легких металлов"
"25930","25930 - Производство изделий из проволоки, цепей и пружин"
"25940","25940 - Производство крепежных и резьбовых изделий"
"25990","25990 - Производство прочих готовых металлических изделий, не включенных в другие категории"
"26110","26110 - Производство электронных деталей"
"26120","26120 - Производство электронных панелей загрузки"
"26200","26200 - Производство компьютеров и периферийного оборудования"
"26300","26300 - Производство коммуникационного оборудования"
"26400","26400 - Производство приборов бытовой электроники"
"26510","26510 - Производство приборов и инструментов для измерения, контроля, испытаний, навигации"
"26520","26520 - Производство часов"
"26600","26600 - Производство облучающего, электромедицинского и электротерапевтического оборудования"
"26700","26700 - Производство оптических приборов и фотографического оборудования"
"26800","26800 - Производство магнитных и оптических средств передачи информации"
"27110","27110 - Производство электродвигателей, генераторов и трансформаторов"
"27120","27120 - Производство электрораспределительной и регулирующей аппаратуры"
"27200","27200 - Производство батарей и аккумуляторов"
"27310","27310 - Производство волоконно-оптического кабеля"
"27320","27320 - Производство прочих видов электропровода и кабеля"
"27330","27330 - Производство электроприборов"
"27400","27400 - Производство электроосветительного оборудования"
"27510","27510 - Производство электробытовых приборов"
"27520","27520 - Производство неэлектрических бытовых приборов"
"27900","27900 - Производство прочего электрического оборудования"
"28110","28110 - Производство двигателей и турбин, кроме авиационных, автомобильных и мотоциклетных двигателей"
"28120","28120 - Производство гидравлического и пневматического оборудования"
"28130","28130 - Производство прочих насосов и компрессоров"
"28140","28140 - Производство прочих кранов и вентилей"
"28150","28150 - Производство подшипников, шестеренок, элементов зубчатых передач и приводов"
"28210","28210 - Производство плит, печей и печных горелок"
"28220","28220 - Производство подъемно-транспортного оборудования"
"28230","28230 - Производство офисной техники и оборудования (за исключением компьютеров и периферийного оборудования)"
"28240","28240 - Производство ручных электрических инструментов"
"28250","28250 - Производство промышленного холодильного и вентиляционного оборудования"
"28290","28290 - Производство прочих машин и оборудования общего назначения, не включенных в другие категории"
"28300","28300 - Производство сельскохозяйственной и лесохозяйственной техники"
"28410","28410 - Производство оборудования для обработки металлов давлением"
"28490","28490 - Производство прочих металлообрабатывающих станков"
"28910","28910 - Производство машин и оборудования для металлургии"
"28920","28920 - Производство техники для горнодобывающей промышленности и подземной разработки"
"28930","28930 - Производство оборудования для производства и переработки продуктов питания, напитков и табачных изделий"
"28940","28940 - Производство машин и оборудования для изготовления текстильных, швейных, меховых и кожаных изделий"
"28950","28950 - Производство машин и оборудования для изготовления бумаги и картона"
"28960","28960 - Производство оборудования для переработки пластмасс и резины"
"28990","28990 - Производство прочих машин и оборудования специального назначения, не включенных в другие категории"
"29100","29100 - Производство моторных транспортных средств"
"29200","29200 - Производство кузовов для автотранспортных средств; производство трейлеров и полуприцепов"
"29310","29310 - Производство электрических и электронных комплектующих для автотранспортных средств"
"29320","29320 - Производство прочих комплектующих и аксессуаров для автотранспортных средств"
"30110","30110 - Строительство кораблей и плавучих конструкций"
"30120","30120 - Строительство прогулочных и спортивных лодок"
"30200","30200 - Производство железнодорожных локомотивов и подвижного состава"
"30300","30300 - Производство летательных аппаратов, включая космические"
"30400","30400 - Производство военных боевых транспортных средств"
"30910","30910 - Производство мотоциклов"
"30920","30920 - Производство велосипедов и инвалидных колясок/кресел"
"30990","30990 - Производство прочих транспортных средств и оборудования, не включенных в другие категории"
"31010","31010 - Производство офисной и магазинной мебели"
"31020","31020 - Производство кухонной мебели"
"31030","31030 - Производство матрасов"
"31090","31090 - Производство прочей мебели"
"32110","32110 - Чеканка монет"
"32120","32120 - Производство ювелирных изделий и аналогичных изделий"
"32130","32130 - Производство бижутерии и аналогичных изделий"
"32200","32200 - Производство музыкальных инструментов"
"32300","32300 - Производство спортивных товаров"
"32400","32400 - Производство игр и игрушек"
"32500","32500 - Производство медицинских и стоматологических инструментов и принадлежностей"
"32910","32910 - Производство метел и щеток"
"32990","32990 - Производство прочей продукции, не включенной в другие категории"
"33110","33110 - Ремонт готовых металлических изделий"
"33120","33120 - Ремонт машин и оборудования"
"33130","33130 - Ремонт электронного и оптического оборудования"
"33140","33140 - Ремонт электрического оборудования"
"33150","33150 - Ремонт, техническое обслуживание кораблей и лодок"
"33160","33160 - Ремонт, техническое обслуживание воздушных судов и космических судов"
"33171","33171 - Ремонт и техническое обслуживание железнодорожных локомотивов и подвижного состава, в том числе трамваев, вагонов метро и троллейбусов"
"33179","33179 - Ремонт и техническое обслуживание прочего транспортного оборудования, не включенного в другие категории"
"33190","33190 - Ремонт прочего оборудования"
"33200","33200 - Монтаж промышленной техники и оборудования"
"35111","35111 - Производство электроэнергии тепловыми электростанциями"
"35112","35112 - Производство электроэнергии гидроэлектростанциями"
"35119","35119 - Производство электроэнергии прочими электростанциями"
"35120","35120 - Передача электроэнергии"
"35130","35130 - Распределение электроэнергии"
"35140","35140 - Продажа электроэнергии"
"35210","35210 - Производство газа"
"35220","35220 - Распределение газообразного топлива через системы газоснабжения"
"35230","35230 - Продажа газообразного топлива по трубопроводам"
"35300","35300 - Системы подачи пара и кондиционирования воздуха"
"36000","36000 - Сбор, обработка и распределение воды"
"37000","37000 - Канализационная система"
"38110","38110 - Сбор неопасных отходов"
"38120","38120 - Сбор опасных отходов"
"38210","38210 - Обработка и удаление неопасных отходов"
"38220","38220 - Обработка и удаление опасных отходов"
"38310","38310 - Ликвидация обломков"
"38321","38321 - Сортировка и переработка металлических отходов для получения вторичного сырья"
"38322","38322 - Сортировка и переработка неметаллических отходов для получения вторичного сырья"
"39000","39000 - Восстановление и прочие услуги в области удаления отходов"
"41100","41100 - Разработка строительных проектов"
"41201","41201 - Строительство жилых зданий"
"41202","41202 - Строительство нежилых зданий"
"42110","42110 - Строительство дорог и шоссе"
"42120","42120 - Строительство железных дорог и линий метро"
"42130","42130 - Строительство мостов и туннелей"
"42210","42210 - Строительство распределительных инженерных объектов"
"42220","42220 - Строительство распределительных объектов для обеспечения электроэнергией и телекоммуникациями"
"42910","42910 - Строительство водных сооружений"
"42990","42990 - Строительство прочих инженерных сооружений, не включенных в другие категории"
"43110","43110 - Разборка и снос зданий"
"43120","43120 - Подготовительные работы на стройплощадке"
"43130","43130 - Разведочное бурение"
"43210","43210 - Электротехнические и монтажные работы"
"43220","43220 - Монтаж систем водоснабжения, отопления и кондиционирования воздуха"
"43291","43291 - Изоляционные работы"
"43299","43299 - Прочие строительно-монтажные работы, не включенные в другие категории"
"43310","43310 - Штукатурные работы"
"43320","43320 - Столярные и плотницкие работы"
"43330","43330 - Покрытие полов и облицовка стен"
"43340","43340 - Малярные и стекольные работы"
"43390","43390 - Прочие отделочные работы"
"43910","43910 - Кровельные работы"
"43990","43990 - Прочие специализированные строительные работы, не включенные в другие категории"
"45111","45111 - Оптовая торговля автомобилями и легкими автотранспортными средствами"
"451112","451112 - Розничная торговля автомобилями и легкими автотранспортными средствами"
"45191","45191 - Оптовая торговля прочими моторными транспортными средствами"
"45192","45192 - Розничная торговля прочими моторными транспортными средствами"
"45201","45201 - Техническое обслуживание и ремонт легковых автомобилей"
